ID,Call Duration,Call Frequency,Financial Loss,Flagged by Carrier,Is International,Previous Contact Count,Country Prefix,Call Type,Timestamp,Device Battery,Scam Call
947429,-719,12,42.13,Suspicious,Yes,1,95,Voip,2023-07-23 09:04:00,Fully Charged,Scam
540498,116,3,29.9,Unlikely,Yes,0,91,Mobile,2023-09-05 20:11:00,Fully Charged,Scam
434243,29,16,723.46,Very Suspicious,Yes,2,91,Voip,2023-12-16 11:03:00,Charging,Scam
903537,-563,4,64.2874776985282,Unlikely,Yes,3,91,Telegram,2023-02-25 10:41:00,Fully Charged,Not Scam
969179,312,19,0.0,Unlikely,Yes,0,91,Telegram,2023-11-10 15:53:00,Fully Charged,Scam
546947,-120,20,0.0,Unlikely,Yes,1,44,Mobile,2023-12-29 06:20:00,Fully Charged,Not Scam
179967,590,21,378.51,Suspicious,Yes,1,65,Telegram,2024-01-02 10:22:00,Fully Charged,Scam
892995,575,6,47.6,Unlikely,Yes,3,95,Voip,2023-06-09 03:38:00,Not Charging,Scam
868175,-102,15,0.0,Suspicious,Yes,1,MM,Voip,2023-07-25 16:27:00,Fully Charged,Scam
578946,36,8,517.73,Suspicious,Yes,2,1,Voip,2024-02-13 11:33:00,Fully Charged,Scam
730316,-573,7,24.61,Unlikely,Yes,3,95,Whats App,2023-07-19 05:02:00,Charging,Scam
245248,31,6,12.481799592403,Unlikely,Yes,2,1,Landline,2024-01-31 04:44:00,Not Charging,Not Scam
231771,116,10,5.86103138782449,Unlikely,Yes,0,65,Voip,2023-09-15 01:48:00,Charging,Not Scam
847080,283,9,383.83,Suspicious,Yes,0,1,Whats App,2023-12-18 05:26:00,Fully Charged,Scam
679236,-299,3,-76.[phone],Unlikely,Yes,3,95,Mobile,2023-03-20 08:53:00,Charging,Not Scam
275592,33,10,43.0110846650537,Unlikely,Yes,4,91,Whats App,2023-08-23 00:30:00,Charging,Not Scam
174191,545,7,698.77,Suspicious,Yes,1,44,Mobile,2023-04-18 22:58:00,Fully Charged,Scam
270889,-103,11,0.0,Unlikely,Yes,6,91,Telegram,2023-12-12 01:33:00,Not Charging,Not Scam
167881,253,4,53.6725958172906,Unlikely,No,0,65,Voip,2023-12-09 18:55:00,Not Charging,Not Scam
946493,-251,14,-135.56,Unlikely,Yes,3,91,Whats App,2023-05-10 14:24:00,Charging,Scam
734291,35,17,0.0,Unlikely,Yes,4,91,Mobile,2023-11-26 09:10:00,Fully Charged,Not Scam
521993,339,9,1.04575966232947,Suspicious,Yes,4,1,Mobile,2023-09-16 12:08:00,Charging,Not Scam
604752,262,17,10.[phone],Unlikely,Yes,5,1,Mobile,2024-01-19 12:33:00,Charging,Not Scam
471077,290,9,0.0,Unlikely,Yes,3,1,Whats App,2023-09-07 20:32:00,Charging,Not Scam
757070,319,16,113.18,Unlikely,Yes,3,95,Whats App,2023-01-12 22:08:00,Fully Charged,Scam
353923,476,6,21.14,Unlikely,Yes,0,MM,Mobile,2024-01-09 11:37:00,Fully Charged,Scam
140388,570,7,293.91,Suspicious,Yes,1,44,Whats App,2023-07-13 15:05:00,Not Charging,Scam
940865,627,13,23.4772278731703,Suspicious,No,4,65,Whats App,2023-11-12 15:43:00,Fully Charged,Not Scam
403934,37,3,0.0,Unlikely,Yes,2,44,Voip,2024-02-25 01:00:00,Charging,Scam
170089,-42,4,0.0,Unlikely,Yes,2,44,Voip,2023-05-17 20:18:00,Charging,Not Scam
978323,25,8,428.76,Suspicious,Yes,2,1,Whats App,2023-05-22 21:59:00,Not Charging,Scam
433615,-272,17,0.0,Unlikely,Yes,0,95,Landline,2023-10-24 12:31:00,Fully Charged,Not Scam
658580,27,7,0.0,Unlikely,Yes,2,65,Whats App,2023-11-29 03:14:00,Charging,Not Scam
482199,-113,20,24.6043979781848,Unlikely,No,0,65,Landline,2023-09-15 01:11:00,Not Charging,Not Scam
853298,334,7,65.8555724839241,Unlikely,Yes,0,1,Whats App,2023-03-06 18:48:00,Not Charging,Not Scam
576385,-25,23,55.6707124256179,Unlikely,Yes,3,95,Whats App,2023-08-24 21:41:00,Charging,Scam
148376,329,17,85.[phone],Unlikely,Yes,3,44,Mobile,2023-06-24 11:57:00,Charging,Not Scam
313962,142,14,-556.66,Suspicious,Yes,0,91,Telegram,2023-12-29 05:16:00,Fully Charged,Scam
664703,37,8,0.0,Unlikely,Yes,1,95,Mobile,2023-01-25 09:32:00,Not Charging,Scam
861382,-574,9,8.92693115553968,Unlikely,Yes,2,65,Mobile,2024-02-09 11:46:00,Charging,Not Scam
380646,126,17,77.[phone],Unlikely,Yes,3,7,Mobile,2023-05-16 10:58:00,Not Charging,Not Scam
192915,-113,10,0.0,Very Suspicious,Yes,4,MM,Telegram,2023-11-14 21:48:00,Fully Charged,Not Scam
736718,129,19,0.0,Unlikely,No,1,65,Mobile,2023-07-01 05:58:00,Charging,Not Scam
393784,48,8,7.42939519329417,Unlikely,No,6,65,Mobile,2024-02-10 11:00:00,Fully Charged,Not Scam
918444,35,6,44.[phone],Unlikely,Yes,5,7,WhatsApp,2024-01-06 16:56:00,Not Charging,Not Scam
154348,-47,7,681.63,Very Suspicious,Yes,2,91,Voip,2024-03-23 22:38:00,Fully Charged,Scam
670762,-28,6,0.0,Unlikely,Yes,2,44,Voip,2024-01-12 11:31:00,Fully Charged,Scam
136231,-34,10,146.73,Unlikely,Yes,0,1,Whats App,2023-07-17 13:46:00,Not Charging,Scam
901690,132,18,580.58,Suspicious,Yes,1,7,Landline,2023-08-27 04:30:00,Fully Charged,Scam
445638,598,4,317.63,Unlikely,Yes,4,95,Voip,2023-04-04 07:32:00,Not Charging,Scam
941326,-123,19,141.48,Unlikely,Yes,0,95,Landline,2023-01-11 13:25:00,Charging,Scam
570431,33,15,20.6506875605548,Unlikely,Yes,6,1,Telegram,2023-01-20 19:20:00,Not Charging,Not Scam
377440,522,8,14.8588442410305,Unlikely,Yes,1,44,Voip,2023-03-20 22:20:00,Not Charging,Not Scam
924993,350,8,0.0,Unlikely,Yes,1,91,Whats App,2023-07-27 14:27:00,Charging,Scam
162689,-291,9,0.0,Unlikely,Yes,0,MM,Mobile,2024-01-18 10:21:00,Not Charging,Scam
782027,597,16,0.0,Unlikely,Yes,1,MM,Landline,2023-10-12 22:50:00,Charging,Not Scam
635854,642,4,80.17,Unlikely,Yes,2,7,Voip,2023-09-05 12:46:00,Charging,Scam
985620,90,15,0.0,Unlikely,Yes,0,91,Voip,2023-06-26 20:46:00,Not Charging,Not Scam
542480,300,7,77.36580159343448,Unlikely,Yes,0,1,Landline,2023-12-08 07:09:00,Fully Charged,Not Scam
575199,109,4,0.0,Unlikely,Yes,2,1,Telegram,2023-04-01 23:36:00,Fully Charged,Not Scam
432308,41,3,392.31,Suspicious,Yes,0,91,Mobile,2023-08-06 21:32:00,Charging,Scam
494842,346,18,82.3708209321504,Unlikely,Yes,3,7,Telegram,2023-11-08 14:42:00,Fully Charged,Not Scam
119036,284,7,0.0,Unlikely,Yes,0,MM,Voip,2023-04-24 12:04:00,Fully Charged,Not Scam
697895,-276,3,421.49,Suspicious,Yes,1,7,Mobile,2023-07-30 11:19:00,Not Charging,Scam
582208,29,4,0.0,Very Suspicious,Yes,3,1,Voip,2023-12-12 10:39:00,Charging,Not Scam
268363,110,11,0.0,Suspicious,Yes,3,91,Voip,2023-11-05 09:03:00,Charging,Scam
805490,29,3,77.36580159343448,Unlikely,Yes,1,91,Telegram,2023-01-27 04:37:00,Not Charging,Not Scam
511163,318,7,12.7912983553541,Unlikely,Yes,2,1,Voip,2023-07-22 10:19:00,Fully Charged,Not Scam
288780,48,4,0.0,Unlikely,Yes,0,1,WhatsApp,2024-01-15 09:00:00,Charging,Not Scam
597388,306,3,0.0,Unlikely,Yes,3,7,Voip,2023-07-08 03:04:00,Fully Charged,Not Scam
853687,-42,14,26.7702956028847,Unlikely,Yes,4,1,Whats App,2024-03-06 16:44:00,Charging,Not Scam
287990,127,11,376.26,Very Suspicious,Yes,4,44,Telegram,2023-05-31 21:12:00,Charging,Scam
863573,43,20,0.0,Unlikely,Yes,5,95,Mobile,2023-06-14 06:40:00,Charging,Scam
706841,-44,7,48.92,Unlikely,Yes,0,95,WhatsApp,2023-05-25 07:33:00,Charging,Scam
439883,30,17,0.0,Unlikely,Yes,0,91,Whats App,2024-02-04 21:20:00,Fully Charged,Not Scam
292765,45,10,77.36580159343448,Unlikely,Yes,5,91,Mobile,2023-03-06 16:35:00,Fully Charged,Not Scam
223517,35,16,0.0,Very Suspicious,Yes,1,1,Landline,2023-08-22 11:47:00,Fully Charged,Not Scam
957933,48,7,0.0,Unlikely,Yes,1,91,Landline,2023-11-02 17:49:00,Fully Charged,Scam
735704,59,9,11.6561055936739,Unlikely,Yes,0,7,Landline,2023-07-12 00:29:00,Not Charging,Not Scam
610382,-47,7,0.0,Suspicious,Yes,5,44,Whats App,2023-01-25 10:33:00,Charging,Not Scam
795341,-50,6,53.9782654441542,Unlikely,Yes,5,91,Landline,2023-05-07 10:54:00,Charging,Not Scam
323712,44,10,0.0,Very Suspicious,Yes,0,MM,Mobile,2023-12-15 01:27:00,Charging,Not Scam
550204,44,16,0.0,Unlikely,Yes,4,7,WhatsApp,2024-03-10 01:59:00,Not Charging,Not Scam
966827,36,11,-104.07,Unlikely,Yes,4,95,Telegram,2023-04-02 03:24:00,Fully Charged,Scam
144279,31,3,0.0,Unlikely,Yes,3,MM,Mobile,2023-04-10 23:08:00,Charging,Scam
130473,-42,4,0.0,Unlikely,Yes,0,7,Voip,2024-02-14 12:02:00,Fully Charged,Not Scam
960155,35,7,85.[phone],Unlikely,Yes,3,44,Mobile,2023-08-24 22:06:00,Fully Charged,Not Scam
890053,142,13,44.2167870419943,Unlikely,Yes,2,65,Voip,2023-11-15 06:57:00,Not Charging,Not Scam
226056,-291,20,5.22,Unlikely,Yes,5,95,Landline,2023-05-07 11:36:00,Not Charging,Scam
876793,49,4,28.[phone],Unlikely,Yes,0,1,Mobile,2023-11-22 03:29:00,Fully Charged,Not Scam
934201,127,7,0.0,Unlikely,Yes,1,44,Mobile,2023-07-23 03:55:00,Charging,Not Scam
251533,340,9,0.0,Unlikely,Yes,4,91,WhatsApp,2024-03-01 23:23:00,Charging,Scam
764698,-46,9,0.0,Unlikely,Yes,5,95,Whats App,2023-12-15 01:50:00,Not Charging,Scam
546020,28,4,456.8,Suspicious,Yes,6,7,Telegram,2023-10-29 10:18:00,Not Charging,Scam
870979,-99,20,77.36580159343448,Unlikely,No,0,65,Landline,2024-01-05 21:09:00,Not Charging,Not Scam
774896,-675,3,73.101352154265,Unlikely,Yes,1,1,Landline,2023-12-24 04:55:00,Not Charging,Not Scam
393338,-328,16,0.0,Unlikely,Yes,1,1,Whats App,2024-01-15 06:03:00,Not Charging,Not Scam
814725,114,7,21.[phone],Unlikely,Yes,1,65,Mobile,2023-07-19 12:52:00,Not Charging,Not Scam
429427,663,10,113.4,Unlikely,Yes,0,MM,Telegram,2024-02-17 20:20:00,Not Charging,Scam
404660,-342,4,-226.69,Unlikely,Yes,1,91,Landline,2023-04-20 22:39:00,Charging,Scam
